date,LST_Day_1km
2021-07-20,302.0435004939616
2021-07-28,299.9387841491972
2021-08-05,302.02324650848124
2021-08-13,
2021-08-21,298.6172036162658
2021-08-29,300.175803483693
2021-09-06,300.4517171913703
2021-09-14,299.7849603563728
2021-09-22,301.07033762228696
2021-09-30,301.0522013147669
2021-10-08,301.5220526693502
2021-10-16,300.2158760101962
2021-10-24,300.6374495915412
2021-11-01,300.17081350667956
2021-11-09,300.4397189491877
2021-11-17,300.47982333772825
2021-11-25,300.1674315371898
2021-12-03,298.1916612342112
2021-12-11,297.29666135479556
2021-12-19,295.61754579741216
2021-12-27,296.84662326638556
2022-01-01,295.9790220753289
2022-01-09,296.84124545830434
2022-01-17,295.7811451060738
2022-01-25,295.800892607277
2022-02-02,297.0410427087608
2022-02-10,297.92067100348856
2022-02-18,299.13137272757405
2022-02-26,302.53349676655967
2022-03-06,302.9493526111923
2022-03-14,304.4352761711397
2022-03-22,303.0677623298151
2022-03-30,303.6647461746932
2022-04-07,303.4344412343965
2022-04-15,302.2101391777922
2022-04-23,303.59727130147655
2022-05-01,304.4228979925746
2022-05-09,299.658949522254
2022-05-17,301.7424960593312
2022-05-25,301.2632078522552
2022-06-02,297.74498941638944
2022-06-10,299.80691003911346
2022-06-18,293.71246014665263
2022-06-26,301.088739891973
2022-07-04,298.91246464439763
2022-07-12,300.48549009651316
2022-07-20,302.3775117723046
2022-07-28,301.92852861602546
2022-08-05,300.98212293090944
2022-08-13,301.93070221869857
2022-08-21,300.32307767269816
2022-08-29,298.42489094697845
2022-09-06,300.0422142334224
2022-09-14,299.1428533876236
2022-09-22,302.1322544229532
2022-09-30,301.8348378606359
2022-10-08,298.91063471314476
2022-10-16,
2022-10-24,301.01523394542613
2022-11-01,301.2286939347311
2022-11-09,300.8542570757267
